iter	Quantile:alpha=0.5
318	0.06055617668
319	0.06047024482
320	0.06043362041
321	0.06035727325
322	0.06031717611
323	0.06028025952
324	0.06023982871
325	0.0602219128
326	0.06019287178
327	0.06017226523
328	0.06013444557
329	0.06002328679
330	0.0599955043
331	0.05997618668
332	0.05993971666
333	0.05990729381
334	0.05987969444
335	0.05985741802
336	0.05978335518
337	0.05974713275
338	0.05970762275
339	0.05963522445
340	0.0596014802
341	0.05954463751
342	0.05952666778
343	0.05950219719
344	0.05939779098
345	0.05937597295
346	0.05931818041
347	0.05922484432
348	0.05921706045
349	0.05920251736
350	0.05911148306
351	0.05910095442
352	0.05904791935
353	0.05902464517
354	0.05897655824
355	0.0589385819
356	0.0588895078
357	0.05882570251
358	0.05877404865
359	0.05871625114
360	0.05867525852
361	0.05863941167
362	0.05861167896
363	0.05857557641
364	0.05855225399
365	0.05851140766
366	0.05849738592
367	0.05847248702
368	0.05846144442
369	0.0584195404
370	0.05839455646
371	0.05829916384
372	0.05827705789
373	0.05824760084
374	0.05822785369
375	0.05820679784
376	0.05815630511
377	0.05813295694
378	0.05807769976
379	0.05804121697
380	0.05802063166
381	0.05798250992
382	0.05792361279
383	0.05790913431
384	0.05785298867
385	0.05780402684
386	0.05775041876
387	0.05767360646
388	0.05761012013
389	0.05758129634
390	0.0575462363
391	0.05752864492
392	0.05748744236
393	0.05745162851
394	0.05742676886
395	0.05739323528
396	0.05732573661
397	0.05730728792
398	0.05729308855
399	0.05726005349
400	0.05719772516
401	0.05717654173
402	0.05716732152
403	0.05713879233
404	0.05709267518
405	0.05706688423
406	0.0569801802
407	0.05694279746
408	0.0568853564
409	0.05685104258
410	0.05682815761
411	0.05675532382
412	0.0567406656
413	0.05669893473
414	0.05662023307
415	0.05657174252
416	0.05653074645
417	0.05650365061
418	0.05642105702
419	0.05637281679
420	0.05628029129
421	0.0562341744
422	0.05619699538
423	0.05618311564
424	0.05616444923
425	0.05609584513
426	0.0560736248
427	0.0560508906
428	0.0560262025
429	0.0560038881
430	0.05596158533
431	0.05593690657
432	0.055894129
433	0.0558863458
434	0.05586439584
435	0.05581057114
436	0.05579576013
437	0.0557531743
438	0.05570200679
439	0.05566431437
440	0.0556596447
441	0.05564943102
442	0.05556367507
443	0.05552217917
444	0.05548075186
445	0.05544928715
446	0.0554273149
447	0.05539075111
448	0.05535571766
449	0.05534654268
450	0.05529866683
451	0.05525801783
452	0.05523727086
453	0.05521933183
454	0.05517629688
455	0.05515541114
456	0.05512469227
457	0.05509885083
458	0.05509052797
459	0.05507545694
460	0.05504583651
461	0.05502991135
462	0.05499810748
463	0.05498141626
464	0.05496290714
465	0.05494663016
466	0.05492410299
467	0.05491551032
468	0.05488062993
469	0.05486971457
470	0.05483962399
471	0.0548167002
472	0.05479346028
473	0.05478274931
474	0.05473943418
475	0.05470827521
476	0.0546909975
477	0.05465263285
478	0.05463286388
479	0.05461080285
480	0.05459812973
481	0.05456491647
482	0.05455557904
483	0.05454988152
484	0.05454136058
485	0.05450434948
486	0.0544780909
487	0.05446177594
488	0.05444890301
489	0.05441111433
490	0.05434995432
491	0.0543038697
492	0.0542939345
493	0.05428497634
494	0.05427162966
495	0.05423764641
496	0.05421274423
497	0.05418933518
498	0.05415809148
499	0.054147113
500	0.05411977507
501	0.05408448431
502	0.05406589203
503	0.05404322614
504	0.05403396475
505	0.05397450877
506	0.05394563416
507	0.05385585856
508	0.05384168669
509	0.05381304247
510	0.05379495379
511	0.05377919918
512	0.05375306321
513	0.05372646054
514	0.05371166503
515	0.05370197867
516	0.05366835454
517	0.05365485463
518	0.05362609771
519	0.05361035703
520	0.05354500216
521	0.05351609791
522	0.05349308702
523	0.05346279696
524	0.05340455915
525	0.05339158683
526	0.05337985023
527	0.05335347357
528	0.05332154449
529	0.05330718772
530	0.05327846108
531	0.05326161953
532	0.0532218545
533	0.05318656274
534	0.05314876016
535	0.05309311506
536	0.05306985664
537	0.0530489868
538	0.05301701838
539	0.05297990894
540	0.05295326788
541	0.05291294731
542	0.05288571051
543	0.05286615593
544	0.05283889515
545	0.05282685454
546	0.05282156637
547	0.05280049169
548	0.05277945626
549	0.05275881683
550	0.05272457379
551	0.05269156494
552	0.0526771894
553	0.05266837671
554	0.05265943953
555	0.05263677157
556	0.05262621459
557	0.05260128005
558	0.05255337251
559	0.0525298082
560	0.05250640889
561	0.05246924421
562	0.05245541149
563	0.05243777789
564	0.05242199609
565	0.05240969789
566	0.0523830824
567	0.05236348777
568	0.05235508636
569	0.05233570675
570	0.05232371201
571	0.05230961741
572	0.05227617511
573	0.05223661774
574	0.05222388507
575	0.05220284488
576	0.05218102744
577	0.0521772334
578	0.05217407109
579	0.05216695742
580	0.05215740693
581	0.05214960821
582	0.05214081874
583	0.05210046409
584	0.05208193195
585	0.05206080764
586	0.05204527899
587	0.05200725727
588	0.05197800375
589	0.05195679455
590	0.0519515934
591	0.05192942201
592	0.05192499264
593	0.05190850632
594	0.0518804513
595	0.051862938
596	0.05184119922
597	0.05179657936
598	0.05178864526
599	0.05176544597
